fffffe0008ae6820 <__ZN14AGXAccelerator16restartWorkQueueEP12AGXWorkQueue>:
fffffe0008ae6820: d503237f     	pacibsp
fffffe0008ae8bf8: dac10390     	pacia	x16, x28
fffffe0008ae8bfc: f9003bf0     	str	x16, [sp, #0x70]
fffffe0008ae8c00: f0ffa2b0     	adrp	x16, 0xfffffe0007f3f000 <_vsnprintf+0xfffffe0007f3f000>
fffffe0008ae8c04: 91382210     	add	x16, x16, #0xe08
fffffe0008ae8c08: aa1703f1     	mov	x17, x23
fffffe0008ae8c0c: f2f81771     	movk	x17, #0xc0bb, lsl #48
fffffe0008ae8c10: dac10a30     	pacda	x16, x17
fffffe0008ae8c14: b9008bf8     	str	w24, [sp, #0x88]
fffffe0008ae8c18: a907ebf0     	stp	x16, x26, [sp, #0x78]
fffffe0008ae8c1c: 910183e1     	add	x1, sp, #0x60
fffffe0008ae8c20: aa1303e0     	mov	x0, x19
fffffe0008ae8c24: 940308fb     	bl	0xfffffe0008bab010 <_vsnprintf+0xfffffe0008bab010>
fffffe0008ae8c28: 910243e0     	add	x0, sp, #0x90
fffffe0008ae8c2c: 94030559     	bl	0xfffffe0008baa190 <_vsnprintf+0xfffffe0008baa190>
fffffe0008ae8c30: b4000700     	cbz	x0, 0xfffffe0008ae8d10 <__ZN14AGXAccelerator16restartWorkQueueEP12AGXWorkQueue+0x24f0>
fffffe0008ae8c34: aa0003f3     	mov	x19, x0
fffffe0008ae8c38: 6f00e400     	movi.2d	v0, #0000000000000000
fffffe0008ae8c3c: ad3b83a0     	stp	q0, q0, [x29, #-0x90]
fffffe0008ae8c40: ad3a83a0     	stp	q0, q0, [x29, #-0xb0]
fffffe0008ae8c44: ad3983a0     	stp	q0, q0, [x29, #-0xd0]
fffffe0008ae8c48: ad3883a0     	stp	q0, q0, [x29, #-0xf0]
fffffe0008ae8c4c: b90173ff     	str	wzr, [sp, #0x170]
fffffe0008ae8c50: ad0a83e0     	stp	q0, q0, [sp, #0x150]
fffffe0008ae8c54: aa1b03e1     	mov	x1, x27
fffffe0008ae8c58: 94030602     	bl	0xfffffe0008baa460 <_vsnprintf+0xfffffe0008baa460>
fffffe0008ae8c5c: b4000200     	cbz	x0, 0xfffffe0008ae8c9c <__ZN14AGXAccelerator16restartWorkQueueEP12AGXWorkQueue+0x247c>
fffffe0008ae8c60: aa0003f5     	mov	x21, x0
fffffe0008ae8c64: f9410c08     	ldr	x8, [x0, #0x218]
fffffe0008ae8c68: b4000108     	cbz	x8, 0xfffffe0008ae8c88 <__ZN14AGXAccelerator16restartWorkQueueEP12AGXWorkQueue+0x2468>
fffffe0008ae8c6c: b9401908     	ldr	w8, [x8, #0x18]
fffffe0008ae8c70: f90003e8     	str	x8, [sp]
fffffe0008ae8c74: d103c3a0     	sub	x0, x29, #0xf0
fffffe0008ae8c78: 52801001     	mov	w1, #0x80       ; =128
fffffe0008ae8c7c: 90ff32e2     	adrp	x2, 0xfffffe0007144000 <_vsnprintf+0xfffffe0007144000>
fffffe0008ae8c80: 91249042     	add	x2, x2, #0x924
fffffe0008ae8c84: 94030a1b     	bl	0xfffffe0008bab4f0 <_vsnprintf+0xfffffe0008bab4f0>
fffffe0008ae8c88: f94112a8     	ldr	x8, [x21, #0x220]
fffffe0008ae8c8c: b4000248     	cbz	x8, 0xfffffe0008ae8cd4 <__ZN14AGXAccelerator16restartWorkQueueEP12AGXWorkQueue+0x24b4>
fffffe0008ae8c90: 90ff32e2     	adrp	x2, 0xfffffe0007144000 <_vsnprintf+0xfffffe0007144000>
fffffe0008ae8c94: 9124d842     	add	x2, x2, #0x936
fffffe0008ae8c98: 1400000a     	b	0xfffffe0008ae8cc0 <__ZN14AGXAccelerator16restartWorkQueueEP12AGXWorkQueue+0x24a0>
fffffe0008ae8c9c: aa1303e0     	mov	x0, x19
fffffe0008ae8ca0: d001fc81     	adrp	x1, 0xfffffe000ca7a000 <__ZN13AGXKTelemetry10gMetaClassE+0x20>
fffffe0008ae8ca4: 911ce021     	add	x1, x1, #0x738
fffffe0008ae8ca8: 940305ee     	bl	0xfffffe0008baa460 <_vsnprintf+0xfffffe0008baa460>
fffffe0008ae8cac: b4000140     	cbz	x0, 0xfffffe0008ae8cd4 <__ZN14AGXAccelerator16restartWorkQueueEP12AGXWorkQueue+0x24b4>
fffffe0008ae8cb0: f9410c08     	ldr	x8, [x0, #0x218]
fffffe0008ae8cb4: b4000108     	cbz	x8, 0xfffffe0008ae8cd4 <__ZN14AGXAccelerator16restartWorkQueueEP12AGXWorkQueue+0x24b4>
fffffe0008ae8cb8: 90ff32e2     	adrp	x2, 0xfffffe0007144000 <_vsnprintf+0xfffffe0007144000>
fffffe0008ae8cbc: 91252042     	add	x2, x2, #0x948
fffffe0008ae8cc0: b9401908     	ldr	w8, [x8, #0x18]
fffffe0008ae8cc4: f90003e8     	str	x8, [sp]
fffffe0008ae8cc8: d103c3a0     	sub	x0, x29, #0xf0
fffffe0008ae8ccc: 52801001     	mov	w1, #0x80       ; =128
fffffe0008ae8cd0: 94030a08     	bl	0xfffffe0008bab4f0 <_vsnprintf+0xfffffe0008bab4f0>
fffffe0008ae8cd4: aa1303e0     	mov	x0, x19
fffffe0008ae8cd8: 940308ca     	bl	0xfffffe0008bab000 <_vsnprintf+0xfffffe0008bab000>
fffffe0008ae8cdc: b4fffa60     	cbz	x0, 0xfffffe0008ae8c28 <__ZN14AGXAccelerator16restartWorkQueueEP12AGXWorkQueue+0x2408>
fffffe0008ae8ce0: f9403008     	ldr	x8, [x0, #0x60]
fffffe0008ae8ce4: b4fff788     	cbz	x8, 0xfffffe0008ae8bd4 <__ZN14AGXAccelerator16restartWorkQueueEP12AGXWorkQueue+0x23b4>
fffffe0008ae8ce8: eb19011f     	cmp	x8, x25
fffffe0008ae8cec: 54fff740     	b.eq	0xfffffe0008ae8bd4 <__ZN14AGXAccelerator16restartWorkQueueEP12AGXWorkQueue+0x23b4>
fffffe0008ae8cf0: b9449100     	ldr	w0, [x8, #0x490]
fffffe0008ae8cf4: 390543ff     	strb	wzr, [sp, #0x150]
fffffe0008ae8cf8: 7100041f     	cmp	w0, #0x1
fffffe0008ae8cfc: 54fff6cb     	b.lt	0xfffffe0008ae8bd4 <__ZN14AGXAccelerator16restartWorkQueueEP12AGXWorkQueue+0x23b4>
fffffe0008ae8d00: 910543e1     	add	x1, sp, #0x150
fffffe0008ae8d04: 52800482     	mov	w2, #0x24       ; =36
fffffe0008ae8d08: 940309ea     	bl	0xfffffe0008bab4b0 <_vsnprintf+0xfffffe0008bab4b0>
fffffe0008ae8d0c: 17ffffb2     	b	0xfffffe0008ae8bd4 <__ZN14AGXAccelerator16restartWorkQueueEP12AGXWorkQueue+0x23b4>
fffffe0008ae8d10: 910243e0     	add	x0, sp, #0x90
fffffe0008ae8d14: 94030527     	bl	0xfffffe0008baa1b0 <_vsnprintf+0xfffffe0008baa1b0>
fffffe0008ae8d18: f94013fc     	ldr	x28, [sp, #0x20]
fffffe0008ae8d1c: a943dbf7     	ldp	x23, x22, [sp, #0x38]
fffffe0008ae8d20: f94027fb     	ldr	x27, [sp, #0x48]
fffffe0008ae8d24: b9400ffa     	ldr	w26, [sp, #0xc]
fffffe0008ae8d28: 394642e8     	ldrb	w8, [x23, #0x190]
fffffe0008ae8d2c: 37181228     	tbnz	w8, #0x3, 0xfffffe0008ae8f70 <__ZN14AGXAccelerator16restartWorkQueueEP12AGXWorkQueue+0x2750>
fffffe0008ae8d30: f9400368     	ldr	x8, [x27]
fffffe0008ae8d34: b4000bc8     	cbz	x8, 0xfffffe0008ae8eac <__ZN14AGXAccelerator16restartWorkQueueEP12AGXWorkQueue+0x268c>
fffffe0008ae8d38: b40004d6     	cbz	x22, 0xfffffe0008ae8dd0 <__ZN14AGXAccelerator16restartWorkQueueEP12AGXWorkQueue+0x25b0>
fffffe0008ae8d3c: f9400fe0     	ldr	x0, [sp, #0x18]
fffffe0008ae8d40: f9400010     	ldr	x16, [x0]
fffffe0008ae8d44: aa1603f1     	mov	x17, x22
fffffe0008ae8d48: f2f9b431     	movk	x17, #0xcda1, lsl #48
fffffe0008ae8d4c: dac11a30     	autda	x16, x17
fffffe0008ae8d50: d2804711     	mov	x17, #0x238     ; =568
fffffe0008ae8d54: 8b110210     	add	x16, x16, x17
fffffe0008ae8d58: f9400208     	ldr	x8, [x16]
fffffe0008ae8d5c: d0ff3321     	adrp	x1, 0xfffffe000714e000 <_vsnprintf+0xfffffe000714e000>
fffffe0008ae8d60: 911cac21     	add	x1, x1, #0x72b
fffffe0008ae8d64: f2e5c770     	movk	x16, #0x2e3b, lsl #48
fffffe0008ae8d68: d73f0910     	blraa	x8, x16
fffffe0008ae8d6c: b0ffa3a8     	adrp	x8, 0xfffffe0007f5d000 <_vsnprintf+0xfffffe0007f5d000>
fffffe0008ae8d70: f941c108     	ldr	x8, [x8, #0x380]
fffffe0008ae8d74: f9400101     	ldr	x1, [x8]
fffffe0008ae8d78: 940305ba     	bl	0xfffffe0008baa460 <_vsnprintf+0xfffffe0008baa460>
fffffe0008ae8d7c: b40002a0     	cbz	x0, 0xfffffe0008ae8dd0 <__ZN14AGXAccelerator16restartWorkQueueEP12AGXWorkQueue+0x25b0>
fffffe0008ae8d80: f9400010     	ldr	x16, [x0]
fffffe0008ae8d84: aa0003f1     	mov	x17, x0
fffffe0008ae8d88: f2f9b431     	movk	x17, #0xcda1, lsl #48
fffffe0008ae8d8c: dac11a30     	autda	x16, x17
fffffe0008ae8d90: d2802d11     	mov	x17, #0x168     ; =360
fffffe0008ae8d94: 8b110210     	add	x16, x16, x17
fffffe0008ae8d98: f9400208     	ldr	x8, [x16]
fffffe0008ae8d9c: f2e530f0     	movk	x16, #0x2987, lsl #48
fffffe0008ae8da0: d73f0910     	blraa	x8, x16
fffffe0008ae8da4: aa0003f3     	mov	x19, x0
fffffe0008ae8da8: b50001b9     	cbnz	x25, 0xfffffe0008ae8ddc <__ZN14AGXAccelerator16restartWorkQueueEP12AGXWorkQueue+0x25bc>
fffffe0008ae8dac: f9400375     	ldr	x21, [x27]
fffffe0008ae8db0: 394042a8     	ldrb	w8, [x21, #0x10]
fffffe0008ae8db4: 370004e8     	tbnz	w8, #0x0, 0xfffffe0008ae8e50 <__ZN14AGXAccelerator16restartWorkQueueEP12AGXWorkQueue+0x2630>
fffffe0008ae8db8: b4000413     	cbz	x19, 0xfffffe0008ae8e38 <__ZN14AGXAccelerator16restartWorkQueueEP12AGXWorkQueue+0x2618>
fffffe0008ae8dbc: 910046a0     	add	x0, x21, #0x11
fffffe0008ae8dc0: aa1303e1     	mov	x1, x19
fffffe0008ae8dc4: 52800802     	mov	w2, #0x40       ; =64
fffffe0008ae8dc8: 940309d2     	bl	0xfffffe0008bab510 <_vsnprintf+0xfffffe0008bab510>
fffffe0008ae8dcc: 1400001c     	b	0xfffffe0008ae8e3c <__ZN14AGXAccelerator16restartWorkQueueEP12AGXWorkQueue+0x261c>
fffffe0008ae8dd0: d0ff3333     	adrp	x19, 0xfffffe000714e000 <_vsnprintf+0xfffffe000714e000>
fffffe0008ae8dd4: 91183e73     	add	x19, x19, #0x60f
fffffe0008ae8dd8: b4fffeb9     	cbz	x25, 0xfffffe0008ae8dac <__ZN14AGXAccelerator16restartWorkQueueEP12AGXWorkQueue+0x258c>
fffffe0008ae8ddc: b81303bf     	stur	wzr, [x29, #-0xd0]
fffffe0008ae8de0: 6f00e400     	movi.2d	v0, #0000000000000000
fffffe0008ae8de4: ad3883a0     	stp	q0, q0, [x29, #-0xf0]
fffffe0008ae8de8: b9449320     	ldr	w0, [x25, #0x490]
fffffe0008ae8dec: 7100041f     	cmp	w0, #0x1
fffffe0008ae8df0: 540000ab     	b.lt	0xfffffe0008ae8e04 <__ZN14AGXAccelerator16restartWorkQueueEP12AGXWorkQueue+0x25e4>
fffffe0008ae8df4: d103c3a1     	sub	x1, x29, #0xf0
fffffe0008ae8df8: 52800482     	mov	w2, #0x24       ; =36
fffffe0008ae8dfc: 940309ad     	bl	0xfffffe0008bab4b0 <_vsnprintf+0xfffffe0008bab4b0>
fffffe0008ae8e00: 381333bf     	sturb	wzr, [x29, #-0xcd]
fffffe0008ae8e04: f9400375     	ldr	x21, [x27]
fffffe0008ae8e08: 394042a8     	ldrb	w8, [x21, #0x10]
fffffe0008ae8e0c: 37000228     	tbnz	w8, #0x0, 0xfffffe0008ae8e50 <__ZN14AGXAccelerator16restartWorkQueueEP12AGXWorkQueue+0x2630>
fffffe0008ae8e10: b40000d3     	cbz	x19, 0xfffffe0008ae8e28 <__ZN14AGXAccelerator16restartWorkQueueEP12AGXWorkQueue+0x2608>
fffffe0008ae8e14: 910046a0     	add	x0, x21, #0x11
fffffe0008ae8e18: aa1303e1     	mov	x1, x19
fffffe0008ae8e1c: 52800802     	mov	w2, #0x40       ; =64
fffffe0008ae8e20: 940309bc     	bl	0xfffffe0008bab510 <_vsnprintf+0xfffffe0008bab510>
fffffe0008ae8e24: 14000002     	b	0xfffffe0008ae8e2c <__ZN14AGXAccelerator16restartWorkQueueEP12AGXWorkQueue+0x260c>
fffffe0008ae8e28: 380112bf     	sturb	wzr, [x21, #0x11]
fffffe0008ae8e2c: 910146a0     	add	x0, x21, #0x51
fffffe0008ae8e30: d103c3a1     	sub	x1, x29, #0xf0
fffffe0008ae8e34: 14000005     	b	0xfffffe0008ae8e48 <__ZN14AGXAccelerator16restartWorkQueueEP12AGXWorkQueue+0x2628>
fffffe0008ae8e38: 380112bf     	sturb	wzr, [x21, #0x11]
fffffe0008ae8e3c: b0ff32e1     	adrp	x1, 0xfffffe0007145000 <_vsnprintf+0xfffffe0007145000>
fffffe0008ae8e40: 9109e821     	add	x1, x1, #0x27a
fffffe0008ae8e44: 910146a0     	add	x0, x21, #0x51
fffffe0008ae8e48: 52800802     	mov	w2, #0x40       ; =64
fffffe0008ae8e4c: 940309b1     	bl	0xfffffe0008bab510 <_vsnprintf+0xfffffe0008bab510>
fffffe0008ae8e50: f9400373     	ldr	x19, [x27]
fffffe0008ae8e54: 39404268     	ldrb	w8, [x19, #0x10]
fffffe0008ae8e58: 370002a8     	tbnz	w8, #0x0, 0xfffffe0008ae8eac <__ZN14AGXAccelerator16restartWorkQueueEP12AGXWorkQueue+0x268c>
fffffe0008ae8e5c: b4000136     	cbz	x22, 0xfffffe0008ae8e80 <__ZN14AGXAccelerator16restartWorkQueueEP12AGXWorkQueue+0x2660>
fffffe0008ae8e60: f9400fe0     	ldr	x0, [sp, #0x18]
fffffe0008ae8e64: f9400010     	ldr	x16, [x0]
fffffe0008ae8e68: aa1603f1     	mov	x17, x22
fffffe0008ae8e6c: f2f9b431     	movk	x17, #0xcda1, lsl #48
fffffe0008ae8e70: dac11a30     	autda	x16, x17
fffffe0008ae8e74: f8420e08     	ldr	x8, [x16, #0x20]!
fffffe0008ae8e78: f2e5c950     	movk	x16, #0x2e4a, lsl #48
fffffe0008ae8e7c: d73f0910     	blraa	x8, x16
fffffe0008ae8e80: f9406260     	ldr	x0, [x19, #0xc0]
fffffe0008ae8e84: b4000100     	cbz	x0, 0xfffffe0008ae8ea4 <__ZN14AGXAccelerator16restartWorkQueueEP12AGXWorkQueue+0x2684>
fffffe0008ae8e88: f9400010     	ldr	x16, [x0]
fffffe0008ae8e8c: aa0003f1     	mov	x17, x0
fffffe0008ae8e90: f2f9b431     	movk	x17, #0xcda1, lsl #48
fffffe0008ae8e94: dac11a30     	autda	x16, x17
fffffe0008ae8e98: f8428e08     	ldr	x8, [x16, #0x28]!
fffffe0008ae8e9c: f2e750f0     	movk	x16, #0x3a87, lsl #48
fffffe0008ae8ea0: d73f0910     	blraa	x8, x16
fffffe0008ae8ea4: f9400fe8     	ldr	x8, [sp, #0x18]
fffffe0008ae8ea8: f9006268     	str	x8, [x19, #0xc0]
fffffe0008ae8eac: f9422760     	ldr	x0, [x27, #0x448]
fffffe0008ae8eb0: 94030350     	bl	0xfffffe0008ba9bf0 <_vsnprintf+0xfffffe0008ba9bf0>
fffffe0008ae8eb4: f9422760     	ldr	x0, [x27, #0x448]
fffffe0008ae8eb8: 9403035e     	bl	0xfffffe0008ba9c30 <_vsnprintf+0xfffffe0008ba9c30>
fffffe0008ae8ebc: f942ba80     	ldr	x0, [x20, #0x570]
fffffe0008ae8ec0: aa0003f1     	mov	x17, x0
fffffe0008ae8ec4: f9400010     	ldr	x16, [x0]
fffffe0008ae8ec8: f2f9b431     	movk	x17, #0xcda1, lsl #48
fffffe0008ae8ecc: dac11a30     	autda	x16, x17
fffffe0008ae8ed0: aa1003f1     	mov	x17, x16
fffffe0008ae8ed4: dac147f1     	xpacd	x17
fffffe0008ae8ed8: eb11021f     	cmp	x16, x17
fffffe0008ae8edc: 54000040     	b.eq	0xfffffe0008ae8ee4 <__ZN14AGXAccelerator16restartWorkQueueEP12AGXWorkQueue+0x26c4>
fffffe0008ae8ee0: d4388e40     	brk	#0xc472
fffffe0008ae8ee4: 91074208     	add	x8, x16, #0x1d0
fffffe0008ae8ee8: f940ea09     	ldr	x9, [x16, #0x1d0]
fffffe0008ae8eec: aa0803f1     	mov	x17, x8
fffffe0008ae8ef0: f2fcecb1     	movk	x17, #0xe765, lsl #48
fffffe0008ae8ef4: d73f0931     	blraa	x9, x17
fffffe0008ae8ef8: 370003da     	tbnz	w26, #0x0, 0xfffffe0008ae8f70 <__ZN14AGXAccelerator16restartWorkQueueEP12AGXWorkQueue+0x2750>
fffffe0008ae8efc: 394642e8     	ldrb	w8, [x23, #0x190]
fffffe0008ae8f00: 7101011f     	cmp	w8, #0x40
fffffe0008ae8f04: 54000363     	b.lo	0xfffffe0008ae8f70 <__ZN14AGXAccelerator16restartWorkQueueEP12AGXWorkQueue+0x2750>
fffffe0008ae8f08: f9400290     	ldr	x16, [x20]
fffffe0008ae8f0c: aa1403f1     	mov	x17, x20
fffffe0008ae8f10: f2f9b431     	movk	x17, #0xcda1, lsl #48
fffffe0008ae8f14: dac11a30     	autda	x16, x17
fffffe0008ae8f18: d2815b11     	mov	x17, #0xad8     ; =2776
fffffe0008ae8f1c: 8b110210     	add	x16, x16, x17
fffffe0008ae8f20: f9400208     	ldr	x8, [x16]
fffffe0008ae8f24: aa1403e0     	mov	x0, x20
fffffe0008ae8f28: f2f4e650     	movk	x16, #0xa732, lsl #48
fffffe0008ae8f2c: d73f0910     	blraa	x8, x16
fffffe0008ae8f30: f942ba80     	ldr	x0, [x20, #0x570]
fffffe0008ae8f34: aa0003f1     	mov	x17, x0
fffffe0008ae8f38: f9400010     	ldr	x16, [x0]
fffffe0008ae8f3c: f2f9b431     	movk	x17, #0xcda1, lsl #48
fffffe0008ae8f40: dac11a30     	autda	x16, x17
fffffe0008ae8f44: aa1003f1     	mov	x17, x16
fffffe0008ae8f48: dac147f1     	xpacd	x17
fffffe0008ae8f4c: eb11021f     	cmp	x16, x17
fffffe0008ae8f50: 54000040     	b.eq	0xfffffe0008ae8f58 <__ZN14AGXAccelerator16restartWorkQueueEP12AGXWorkQueue+0x2738>
fffffe0008ae8f54: d4388e40     	brk	#0xc472
fffffe0008ae8f58: 911be208     	add	x8, x16, #0x6f8
fffffe0008ae8f5c: f9437e09     	ldr	x9, [x16, #0x6f8]
fffffe0008ae8f60: aa1703e1     	mov	x1, x23
fffffe0008ae8f64: aa0803f1     	mov	x17, x8
fffffe0008ae8f68: f2e12751     	movk	x17, #0x93a, lsl #48
fffffe0008ae8f6c: d73f0931     	blraa	x9, x17
fffffe0008ae8f70: 91404288     	add	x8, x20, #0x10, lsl #12 ; =0x10000
fffffe0008ae8f74: 9116f115     	add	x21, x8, #0x5bc
fffffe0008ae8f78: f9432288     	ldr	x8, [x20, #0x640]
fffffe0008ae8f7c: 91000508     	add	x8, x8, #0x1
fffffe0008ae8f80: f9032288     	str	x8, [x20, #0x640]
fffffe0008ae8f84: 94030917     	bl	0xfffffe0008bab3e0 <_vsnprintf+0xfffffe0008bab3e0>
fffffe0008ae8f88: f9032a80     	str	x0, [x20, #0x650]
fffffe0008ae8f8c: f940a688     	ldr	x8, [x20, #0x148]
fffffe0008ae8f90: f9401500     	ldr	x0, [x8, #0x28]
fffffe0008ae8f94: 52800061     	mov	w1, #0x3        ; =3
fffffe0008ae8f98: 52800022     	mov	w2, #0x1        ; =1
fffffe0008ae8f9c: 9403057d     	bl	0xfffffe0008baa590 <_vsnprintf+0xfffffe0008baa590>
fffffe0008ae8fa0: 94030910     	bl	0xfffffe0008bab3e0 <_vsnprintf+0xfffffe0008bab3e0>
fffffe0008ae8fa4: aa0003e2     	mov	x2, x0
fffffe0008ae8fa8: f940a688     	ldr	x8, [x20, #0x148]
fffffe0008ae8fac: f9401500     	ldr	x0, [x8, #0x28]
fffffe0008ae8fb0: 528000a1     	mov	w1, #0x5        ; =5
fffffe0008ae8fb4: 94030583     	bl	0xfffffe0008baa5c0 <_vsnprintf+0xfffffe0008baa5c0>
fffffe0008ae8fb8: b94037e8     	ldr	w8, [sp, #0x34]
fffffe0008ae8fbc: 37001c68     	tbnz	w8, #0x0, 0xfffffe0008ae9348 <__ZN14AGXAccelerator16restartWorkQueueEP12AGXWorkQueue+0x2b28>
fffffe0008ae8fc0: f942ba80     	ldr	x0, [x20, #0x570]
fffffe0008ae8fc4: f9400010     	ldr	x16, [x0]
fffffe0008ae8fc8: aa0003f1     	mov	x17, x0
fffffe0008ae8fcc: f2f9b431     	movk	x17, #0xcda1, lsl #48
fffffe0008ae8fd0: dac11a30     	autda	x16, x17
fffffe0008ae8fd4: d2808811     	mov	x17, #0x440     ; =1088
fffffe0008ae8fd8: 8b110210     	add	x16, x16, x17
fffffe0008ae8fdc: f9400208     	ldr	x8, [x16]
fffffe0008ae8fe0: f2ed1490     	movk	x16, #0x68a4, lsl #48
fffffe0008ae8fe4: d73f0910     	blraa	x8, x16
fffffe0008ae8fe8: f940a280     	ldr	x0, [x20, #0x140]
fffffe0008ae8fec: 940305a9     	bl	0xfffffe0008baa690 <_vsnprintf+0xfffffe0008baa690>
fffffe0008ae8ff0: f941ff60     	ldr	x0, [x27, #0x3f8]
fffffe0008ae8ff4: 940302ff     	bl	0xfffffe0008ba9bf0 <_vsnprintf+0xfffffe0008ba9bf0>
fffffe0008ae8ff8: f941fb68     	ldr	x8, [x27, #0x3f0]
fffffe0008ae8ffc: f940e900     	ldr	x0, [x8, #0x1d0]
fffffe0008ae9000: 940305dc     	bl	0xfffffe0008baa770 <_vsnprintf+0xfffffe0008baa770>
fffffe0008ae9004: f941fb68     	ldr	x8, [x27, #0x3f0]
fffffe0008ae9008: f940e900     	ldr	x0, [x8, #0x1d0]
fffffe0008ae900c: b9402808     	ldr	w8, [x0, #0x28]
fffffe0008ae9010: 7100091f     	cmp	w8, #0x2
fffffe0008ae9014: 54000f63     	b.lo	0xfffffe0008ae9200 <__ZN14AGXAccelerator16restartWorkQueueEP12AGXWorkQueue+0x29e0>
fffffe0008ae9018: 92800018     	mov	x24, #-0x1      ; =-1
fffffe0008ae901c: 52800819     	mov	w25, #0x40      ; =64
fffffe0008ae9020: 52800037     	mov	w23, #0x1       ; =1
fffffe0008ae9024: 1400000e     	b	0xfffffe0008ae905c <__ZN14AGXAccelerator16restartWorkQueueEP12AGXWorkQueue+0x283c>
fffffe0008ae9028: f9400270     	ldr	x16, [x19]
fffffe0008ae902c: dac11b50     	autda	x16, x26
fffffe0008ae9030: f8428e08     	ldr	x8, [x16, #0x28]!
fffffe0008ae9034: aa1303e0     	mov	x0, x19
fffffe0008ae9038: f2e750f0     	movk	x16, #0x3a87, lsl #48
fffffe0008ae903c: d73f0910     	blraa	x8, x16
fffffe0008ae9040: f94027fb     	ldr	x27, [sp, #0x48]
fffffe0008ae9044: 110006f7     	add	w23, w23, #0x1
fffffe0008ae9048: f941fb68     	ldr	x8, [x27, #0x3f0]
fffffe0008ae904c: f940e900     	ldr	x0, [x8, #0x1d0]
fffffe0008ae9050: b9402808     	ldr	w8, [x0, #0x28]
fffffe0008ae9054: 6b0802ff     	cmp	w23, w8
fffffe0008ae9058: 54000d42     	b.hs	0xfffffe0008ae9200 <__ZN14AGXAccelerator16restartWorkQueueEP12AGXWorkQueue+0x29e0>
fffffe0008ae905c: aa1703e1     	mov	x1, x23
fffffe0008ae9060: 94030848     	bl	0xfffffe0008bab180 <_vsnprintf+0xfffffe0008bab180>
fffffe0008ae9064: b4ffff00     	cbz	x0, 0xfffffe0008ae9044 <__ZN14AGXAccelerator16restartWorkQueueEP12AGXWorkQueue+0x2824>
fffffe0008ae9068: aa0003f3     	mov	x19, x0
fffffe0008ae906c: f9400010     	ldr	x16, [x0]
fffffe0008ae9070: aa0003fa     	mov	x26, x0
fffffe0008ae9074: f2f9b43a     	movk	x26, #0xcda1, lsl #48
fffffe0008ae9078: aa0003f1     	mov	x17, x0
fffffe0008ae907c: f2f9b431     	movk	x17, #0xcda1, lsl #48
fffffe0008ae9080: dac11a30     	autda	x16, x17
fffffe0008ae9084: f8420e08     	ldr	x8, [x16, #0x20]!
fffffe0008ae9088: f2e5c950     	movk	x16, #0x2e4a, lsl #48
fffffe0008ae908c: d73f0910     	blraa	x8, x16
fffffe0008ae9090: f9400270     	ldr	x16, [x19]
fffffe0008ae9094: aa1303f1     	mov	x17, x19
fffffe0008ae9098: f2f9b431     	movk	x17, #0xcda1, lsl #48
fffffe0008ae909c: dac11a30     	autda	x16, x17
fffffe0008ae90a0: f8428e08     	ldr	x8, [x16, #0x28]!
fffffe0008ae90a4: aa1303e0     	mov	x0, x19
fffffe0008ae90a8: f2e750f0     	movk	x16, #0x3a87, lsl #48
fffffe0008ae90ac: d73f0910     	blraa	x8, x16
fffffe0008ae90b0: b941ea7b     	ldr	w27, [x19, #0x1e8]
fffffe0008ae90b4: 7100077f     	cmp	w27, #0x1
fffffe0008ae90b8: 54fffb8b     	b.lt	0xfffffe0008ae9028 <__ZN14AGXAccelerator16restartWorkQueueEP12AGXWorkQueue+0x2808>
fffffe0008ae90bc: f94027e8     	ldr	x8, [sp, #0x48]
fffffe0008ae90c0: f9421508     	ldr	x8, [x8, #0x428]
fffffe0008ae90c4: d37ef769     	lsl	x9, x27, #2
fffffe0008ae90c8: eb29c13f     	cmp	x9, w9, sxtw
fffffe0008ae90cc: 8b29c10a     	add	x10, x8, w9, sxtw
fffffe0008ae90d0: 8b090110     	add	x16, x8, x9
fffffe0008ae90d4: f2e575b0     	movk	x16, #0x2bad, lsl #48
fffffe0008ae90d8: 9a90014a     	csel	x10, x10, x16, eq
fffffe0008ae90dc: b9400148     	ldr	w8, [x10]
fffffe0008ae90e0: 35fffa48     	cbnz	w8, 0xfffffe0008ae9028 <__ZN14AGXAccelerator16restartWorkQueueEP12AGXWorkQueue+0x2808>
fffffe0008ae90e4: f940ea60     	ldr	x0, [x19, #0x1d0]
fffffe0008ae90e8: 940302fe     	bl	0xfffffe0008ba9ce0 <_vsnprintf+0xfffffe0008ba9ce0>
fffffe0008ae90ec: aa1a03f1     	mov	x17, x26
fffffe0008ae90f0: d37df368     	lsl	x8, x27, #3
fffffe0008ae90f4: f94027f6     	ldr	x22, [sp, #0x48]
fffffe0008ae90f8: b94402c9     	ldr	w9, [x22, #0x400]
fffffe0008ae90fc: 5100052a     	sub	w10, w9, #0x1
fffffe0008ae9100: 5ac0114a     	clz	w10, w10
fffffe0008ae9104: 4b0a03ea     	neg	w10, w10
fffffe0008ae9108: 5280002b     	mov	w11, #0x1       ; =1
fffffe0008ae910c: 1aca216a     	lsl	w10, w11, w10
fffffe0008ae9110: 5100054b     	sub	w11, w10, #0x1
fffffe0008ae9114: 5ac0116b     	clz	w11, w11
fffffe0008ae9118: 1100816c     	add	w12, w11, #0x20
fffffe0008ae911c: 7100817f     	cmp	w11, #0x20
