PID:                  288
User Approval:        unspecified
Site/Fmwk Approval:   approved
Flags:                systemApplication, alwaysEnabled, fromAdditionalDetailsProvider
--------------------------------------------------------------------------------
Service:              applinks
App ID:               4GG2695MJK.com.apple.iBooks
App Version:          6647.0
App PI:               <LSPersistentIdentifier 0x7a14c07480> { v = 0, t = 0x8, u = 0x5e0, db = 633F3107-BEAF-4872-8C33-F4A3EB00114A, {length = 8, bytes = 0xe005000000000000} }
Domain:               c.itunes.apple.com
Patterns:             {"?":{"mt":"$(books_mediatypes)"}}, {"/":"/webobjects/mzstore.woa/wa/viewaudiobook/*","caseSensitive":false}, {"/":"/webobjects/mzstore.woa/wa/viewbook/*","caseSensitive":false}, {"/":"/$(region)/$(books_path)/*"}, {"/":"/$(books_path)/*"}
Variables:            {"podcasts_path":["podcast","podcasts"]}, {"music_radio_path":["radio"]}, {"music_path":["activity","album","artist","beats1","carrier","category","celebrity-playlists","charts","collaboration","collection","collections","composer","connect","curator","deeplink","episode","essential","essentials","family","faq","festival","foryou","imix","imixes","individual","learn-more","mix","music","music-video","music-movie","mymusic","new","playlist","post","preorder","promotion","profile","review","reviews","show","station","store","student","subscribe","video"]}, {"books_mediatypes":["11","13","3"]}, {"music_mzstorepath":["storefront","viewtoptenslist","viewtopfifty","viewtop","viewplaylistspage","viewplaylist","viewactivity","viewbrand","viewroom","viewpost","viewmultiroom","viewalbum","viewmix","storefronts","viewcontentsuserreviews","viewvideo","footersections","librarylink","libraryadamidlink","viewfeature","viewartist","viewcollaboration"]}, {"music_exclude_mediatypes":["2","3","4","6","7","8","9","10","11","12","13","14"]}, {"books_path":["audiobook","audiobooks","book","book-series"]}
User Approval:        unspecified
Site/Fmwk Approval:   approved
Flags:                systemApplication, alwaysEnabled, fromAdditionalDetailsProvider
--------------------------------------------------------------------------------
Service:              applinks
App ID:               4GG2695MJK.com.apple.iBooks
App Version:          6647.0
App PI:               <LSPersistentIdentifier 0x7a14c07480> { v = 0, t = 0x8, u = 0x5e0, db = 633F3107-BEAF-4872-8C33-F4A3EB00114A, {length = 8, bytes = 0xe005000000000000} }
Domain:               finance-app.itunes.apple.com
Patterns:             {"?":{"mt":"$(books_mediatypes)"}}, {"/":"/webobjects/mzstore.woa/wa/viewaudiobook/*","caseSensitive":false}, {"/":"/webobjects/mzstore.woa/wa/viewbook/*","caseSensitive":false}, {"/":"/$(region)/$(books_path)/*"}, {"/":"/$(books_path)/*"}
Variables:            {"podcasts_path":["podcast","podcasts"]}, {"apps_mzfinanceoptionalsegment":["","com.apple.jingle.app.finance.directaction/"]}, {"apps_mzfinancepath":["verifyaccountemail","associatevppuserwithitsaccount"]}, {"apps_path":["app","app-bundle","apps-store","apps-for-you","developer","story","mso","vpp-associate"]}, {"music_exclude_mediatypes":["2","3","4","6","7","8","9","10","11","12","13","14"]}, {"apps_mzstorepath":["viewsoftware","pandastorefront","viewfeaturedsoftwarecategories","viewmultiplesystemoperator"]}, {"books_mediatypes":["11","13","3"]}, {"music_mzstorepath":["storefront","viewtoptenslist","viewtopfifty","viewtop","viewplaylistspage","viewplaylist","viewactivity","viewbrand","viewroom","viewpost","viewmultiroom","viewalbum","viewmix","storefronts","viewcontentsuserreviews","viewvideo","footersections","librarylink","libraryadamidlink","viewfeature","viewartist","viewcollaboration"]}, {"music_path":["activity","album","artist","beats1","carrier","category","celebrity-playlists","charts","collaboration","collection","collections","composer","connect","curator","deeplink","episode","essential","essentials","family","faq","festival","foryou","imix","imixes","individual","learn-more","mix","music","music-video","music-movie","mymusic","new","playlist","post","preorder","promotion","profile","review","reviews","show","station","store","student","subscribe","video"]}, {"music_radio_path":["radio"]}, {"books_path":["audiobook","audiobooks","book","book-series"]}
User Approval:        unspecified
Site/Fmwk Approval:   approved
Flags:                systemApplication, alwaysEnabled, fromAdditionalDetailsProvider
--------------------------------------------------------------------------------
Service:              applinks
App ID:               4GG2695MJK.com.apple.iBooks
App Version:          6647.0
App PI:               <LSPersistentIdentifier 0x7a14c07480> { v = 0, t = 0x8, u = 0x5e0, db = 633F3107-BEAF-4872-8C33-F4A3EB00114A, {length = 8, bytes = 0xe005000000000000} }
Domain:               geo.itunes.apple.com
Patterns:             {"?":{"mt":"$(books_mediatypes)"}}, {"/":"/webobjects/mzstore.woa/wa/viewaudiobook/*","caseSensitive":false}, {"/":"/webobjects/mzstore.woa/wa/viewbook/*","caseSensitive":false}, {"/":"/$(region)/$(books_path)/*"}, {"/":"/$(books_path)/*"}
Variables:            {"podcasts_path":["podcast","podcasts"]}, {"apps_mzfinanceoptionalsegment":["","com.apple.jingle.app.finance.directaction/"]}, {"apps_mzfinancepath":["verifyaccountemail","associatevppuserwithitsaccount"]}, {"apps_path":["app","app-bundle","apps-store","apps-for-you","developer","story","mso","vpp-associate"]}, {"music_exclude_mediatypes":["2","3","4","6","7","8","9","10","11","12","13","14"]}, {"apps_mzstorepath":["viewsoftware","pandastorefront","viewfeaturedsoftwarecategories","viewmultiplesystemoperator"]}, {"books_mediatypes":["11","13","3"]}, {"music_mzstorepath":["storefront","viewtoptenslist","viewtopfifty","viewtop","viewplaylistspage","viewplaylist","viewactivity","viewbrand","viewroom","viewpost","viewmultiroom","viewalbum","viewmix","storefronts","viewcontentsuserreviews","viewvideo","footersections","librarylink","libraryadamidlink","viewfeature","viewartist","viewcollaboration"]}, {"music_path":["activity","album","artist","beats1","carrier","category","celebrity-playlists","charts","collaboration","collection","collections","composer","connect","curator","deeplink","episode","essential","essentials","family","faq","festival","foryou","imix","imixes","individual","learn-more","mix","music","music-video","music-movie","mymusic","new","playlist","post","preorder","promotion","profile","review","reviews","show","station","store","student","subscribe","video"]}, {"music_radio_path":["radio"]}, {"books_path":["audiobook","audiobooks","book","book-series"]}
User Approval:        unspecified
Site/Fmwk Approval:   approved
Flags:                systemApplication, alwaysEnabled, fromAdditionalDetailsProvider
--------------------------------------------------------------------------------
Service:              applinks
App ID:               4GG2695MJK.com.apple.iBooks
App Version:          6647.0
App PI:               <LSPersistentIdentifier 0x7a14c07480> { v = 0, t = 0x8, u = 0x5e0, db = 633F3107-BEAF-4872-8C33-F4A3EB00114A, {length = 8, bytes = 0xe005000000000000} }
Domain:               my.itunes.apple.com
Patterns:             {"?":{"mt":"$(books_mediatypes)"}}, {"/":"/webobjects/mzstore.woa/wa/viewaudiobook/*","caseSensitive":false}, {"/":"/webobjects/mzstore.woa/wa/viewbook/*","caseSensitive":false}, {"/":"/$(region)/$(books_path)/*"}, {"/":"/$(books_path)/*"}
Variables:            {"podcasts_path":["podcast","podcasts"]}, {"music_radio_path":["radio"]}, {"music_path":["activity","album","artist","beats1","carrier","category","celebrity-playlists","charts","collaboration","collection","collections","composer","connect","curator","deeplink","episode","essential","essentials","family","faq","festival","foryou","imix","imixes","individual","learn-more","mix","music","music-video","music-movie","mymusic","new","playlist","post","preorder","promotion","profile","review","reviews","show","station","store","student","subscribe","video"]}, {"books_mediatypes":["11","13","3"]}, {"music_mzstorepath":["storefront","viewtoptenslist","viewtopfifty","viewtop","viewplaylistspage","viewplaylist","viewactivity","viewbrand","viewroom","viewpost","viewmultiroom","viewalbum","viewmix","storefronts","viewcontentsuserreviews","viewvideo","footersections","librarylink","libraryadamidlink","viewfeature","viewartist","viewcollaboration"]}, {"music_exclude_mediatypes":["2","3","4","6","7","8","9","10","11","12","13","14"]}, {"books_path":["audiobook","audiobooks","book","book-series"]}
User Approval:        unspecified
Site/Fmwk Approval:   approved
Flags:                systemApplication, alwaysEnabled, fromAdditionalDetailsProvider
--------------------------------------------------------------------------------
Service:              applinks
App ID:               4GG2695MJK.com.apple.iBooks
App Version:          6647.0
App PI:               <LSPersistentIdentifier 0x7a14c07480> { v = 0, t = 0x8, u = 0x5e0, db = 633F3107-BEAF-4872-8C33-F4A3EB00114A, {length = 8, bytes = 0xe005000000000000} }
Domain:               new.itunes.com
Patterns:             {"?":{"mt":"$(books_mediatypes)"}}, {"/":"/webobjects/mzstore.woa/wa/viewaudiobook/*","caseSensitive":false}, {"/":"/webobjects/mzstore.woa/wa/viewbook/*","caseSensitive":false}, {"/":"/$(region)/$(books_path)/*"}, {"/":"/$(books_path)/*"}
Variables:            {"podcasts_path":["podcast","podcasts"]}, {"music_radio_path":["radio"]}, {"music_path":["activity","album","artist","beats1","carrier","category","celebrity-playlists","charts","collaboration","collection","collections","composer","connect","curator","deeplink","episode","essential","essentials","family","faq","festival","foryou","imix","imixes","individual","learn-more","mix","music","music-video","music-movie","mymusic","new","playlist","post","preorder","promotion","profile","review","reviews","show","station","store","student","subscribe","video"]}, {"books_mediatypes":["11","13","3"]}, {"music_mzstorepath":["storefront","viewtoptenslist","viewtopfifty","viewtop","viewplaylistspage","viewplaylist","viewactivity","viewbrand","viewroom","viewpost","viewmultiroom","viewalbum","viewmix","storefronts","viewcontentsuserreviews","viewvideo","footersections","librarylink","libraryadamidlink","viewfeature","viewartist","viewcollaboration"]}, {"music_exclude_mediatypes":["2","3","4","6","7","8","9","10","11","12","13","14"]}, {"books_path":["audiobook","audiobooks","book","book-series"]}
User Approval:        unspecified
Site/Fmwk Approval:   approved
Flags:                systemApplication, alwaysEnabled, fromAdditionalDetailsProvider
--------------------------------------------------------------------------------
Service:              applinks
App ID:               4GG2695MJK.com.apple.iBooks
App Version:          6647.0
App PI:               <LSPersistentIdentifier 0x7a14c07480> { v = 0, t = 0x8, u = 0x5e0, db = 633F3107-BEAF-4872-8C33-F4A3EB00114A, {length = 8, bytes = 0xe005000000000000} }
Domain:               itunes.apple.com
Patterns:             {"?":{"mt":"$(books_mediatypes)"}}, {"/":"/webobjects/mzstore.woa/wa/viewaudiobook/*","caseSensitive":false}, {"/":"/webobjects/mzstore.woa/wa/viewbook/*","caseSensitive":false}, {"/":"/$(region)/$(books_path)/*"}, {"/":"/$(books_path)/*"}
Variables:            {"podcasts_path":["podcast","podcasts"]}, {"apps_path":["app","app-bundle","apps-store","apps-for-you","developer","story","mso","vpp-associate"]}, {"apps_mzfinanceoptionalsegment":["","com.apple.jingle.app.finance.directaction/"]}, {"apps_mzfinancepath":["verifyaccountemail","associatevppuserwithitsaccount"]}, {"music_radio_path":["radio"]}, {"apps_mzstorepath":["viewsoftware","pandastorefront","viewfeaturedsoftwarecategories","viewmultiplesystemoperator"]}, {"books_mediatypes":["11","13","3"]}, {"music_mzstorepath":["storefront","viewtoptenslist","viewtopfifty","viewtop","viewplaylistspage","viewplaylist","viewactivity","viewbrand","viewroom","viewpost","viewmultiroom","viewalbum","viewmix","storefronts","viewcontentsuserreviews","viewvideo","footersections","librarylink","libraryadamidlink","viewfeature","viewartist","viewcollaboration"]}, {"music_path":["activity","album","artist","beats1","carrier","category","celebrity-playlists","charts","collaboration","collection","collections","composer","connect","curator","deeplink","episode","essential","essentials","family","faq","festival","foryou","imix","imixes","individual","learn-more","mix","music","music-video","music-movie","mymusic","new","playlist","post","preorder","promotion","profile","review","reviews","show","station","store","student","subscribe","video"]}, {"music_exclude_mediatypes":["2","3","4","6","7","8","9","10","11","12","13","14"]}, {"books_path":["audiobook","audiobooks","book","book-series"]}
User Approval:        unspecified
Site/Fmwk Approval:   approved
Flags:                systemApplication, alwaysEnabled, fromAdditionalDetailsProvider
--------------------------------------------------------------------------------
Service:              applinks
App ID:               4GG2695MJK.com.apple.iBooks
App Version:          6647.0
App PI:               <LSPersistentIdentifier 0x7a14c07480> { v = 0, t = 0x8, u = 0x5e0, db = 633F3107-BEAF-4872-8C33-F4A3EB00114A, {length = 8, bytes = 0xe005000000000000} }
Domain:               phobos.apple.com
Patterns:             {"?":{"mt":"$(books_mediatypes)"}}, {"/":"/webobjects/mzstore.woa/wa/viewaudiobook/*","caseSensitive":false}, {"/":"/webobjects/mzstore.woa/wa/viewbook/*","caseSensitive":false}, {"/":"/$(region)/$(books_path)/*"}, {"/":"/$(books_path)/*"}
Variables:            {"podcasts_path":["podcast","podcasts"]}, {"music_radio_path":["radio"]}, {"music_path":["activity","album","artist","beats1","carrier","category","celebrity-playlists","charts","collaboration","collection","collections","composer","connect","curator","deeplink","episode","essential","essentials","family","faq","festival","foryou","imix","imixes","individual","learn-more","mix","music","music-video","music-movie","mymusic","new","playlist","post","preorder","promotion","profile","review","reviews","show","station","store","student","subscribe","video"]}, {"books_mediatypes":["11","13","3"]}, {"music_mzstorepath":["storefront","viewtoptenslist","viewtopfifty","viewtop","viewplaylistspage","viewplaylist","viewactivity","viewbrand","viewroom","viewpost","viewmultiroom","viewalbum","viewmix","storefronts","viewcontentsuserreviews","viewvideo","footersections","librarylink","libraryadamidlink","viewfeature","viewartist","viewcollaboration"]}, {"music_exclude_mediatypes":["2","3","4","6","7","8","9","10","11","12","13","14"]}, {"books_path":["audiobook","audiobooks","book","book-series"]}
User Approval:        unspecified
Site/Fmwk Approval:   approved
Flags:                systemApplication, alwaysEnabled, fromAdditionalDetailsProvider
--------------------------------------------------------------------------------
Service:              applinks
App ID:               4GG2695MJK.com.apple.iBooks
App Version:          6647.0
App PI:               <LSPersistentIdentifier 0x7a14c07480> { v = 0, t = 0x8, u = 0x5e0, db = 633F3107-BEAF-4872-8C33-F4A3EB00114A, {length = 8, bytes = 0xe005000000000000} }
Domain:               buy.itunes.apple.com
Patterns:             {"?":{"mt":"$(books_mediatypes)"}}, {"/":"/webobjects/mzstore.woa/wa/viewaudiobook/*","caseSensitive":false}, {"/":"/webobjects/mzstore.woa/wa/viewbook/*","caseSensitive":false}, {"/":"/$(region)/$(books_path)/*"}, {"/":"/$(books_path)/*"}
Variables:            {"podcasts_path":["podcast","podcasts"]}, {"apps_path":["app","app-bundle","apps-store","apps-for-you","developer","story","mso","vpp-associate"]}, {"apps_mzfinanceoptionalsegment":["","com.apple.jingle.app.finance.directaction/"]}, {"apps_mzfinancepath":["verifyaccountemail","associatevppuserwithitsaccount"]}, {"music_radio_path":["radio"]}, {"apps_mzstorepath":["viewsoftware","pandastorefront","viewfeaturedsoftwarecategories","viewmultiplesystemoperator"]}, {"books_mediatypes":["11","13","3"]}, {"music_mzstorepath":["storefront","viewtoptenslist","viewtopfifty","viewtop","viewplaylistspage","viewplaylist","viewactivity","viewbrand","viewroom","viewpost","viewmultiroom","viewalbum","viewmix","storefronts","viewcontentsuserreviews","viewvideo","footersections","librarylink","libraryadamidlink","viewfeature","viewartist","viewcollaboration"]}, {"music_path":["activity","album","artist","beats1","carrier","category","celebrity-playlists","charts","collaboration","collection","collections","composer","connect","curator","deeplink","episode","essential","essentials","family","faq","festival","foryou","imix","imixes","individual","learn-more","mix","music","music-video","music-movie","mymusic","new","playlist","post","preorder","promotion","profile","review","reviews","show","station","store","student","subscribe","video"]}, {"music_exclude_mediatypes":["2","3","4","6","7","8","9","10","11","12","13","14"]}, {"books_path":["audiobook","audiobooks","book","book-series"]}
User Approval:        unspecified
Site/Fmwk Approval:   approved
Flags:                systemApplication, alwaysEnabled, fromAdditionalDetailsProvider
--------------------------------------------------------------------------------
Service:              applinks
App ID:               4GG2695MJK.com.apple.iBooks
App Version:          6647.0
App PI:               <LSPersistentIdentifier 0x7a14c07480> { v = 0, t = 0x8, u = 0x5e0, db = 633F3107-BEAF-4872-8C33-F4A3EB00114A, {length = 8, bytes = 0xe005000000000000} }
Domain:               search.itunes.apple.com
Patterns:             {"?":{"mt":"$(books_mediatypes)"}}, {"/":"/webobjects/mzstore.woa/wa/viewaudiobook/*","caseSensitive":false}, {"/":"/webobjects/mzstore.woa/wa/viewbook/*","caseSensitive":false}, {"/":"/$(region)/$(books_path)/*"}, {"/":"/$(books_path)/*"}
Variables:            {"podcasts_path":["podcast","podcasts"]}, {"apps_path":["app","app-bundle","apps-store","apps-for-you","developer","story","mso","vpp-associate"]}, {"apps_mzfinanceoptionalsegment":["","com.apple.jingle.app.finance.directaction/"]}, {"apps_mzfinancepath":["verifyaccountemail","associatevppuserwithitsaccount"]}, {"music_radio_path":["radio"]}, {"apps_mzstorepath":["viewsoftware","pandastorefront","viewfeaturedsoftwarecategories","viewmultiplesystemoperator"]}, {"books_mediatypes":["11","13","3"]}, {"music_mzstorepath":["storefront","viewtoptenslist","viewtopfifty","viewtop","viewplaylistspage","viewplaylist","viewactivity","viewbrand","viewroom","viewpost","viewmultiroom","viewalbum","viewmix","storefronts","viewcontentsuserreviews","viewvideo","footersections","librarylink","libraryadamidlink","viewfeature","viewartist","viewcollaboration"]}, {"music_path":["activity","album","artist","beats1","carrier","category","celebrity-playlists","charts","collaboration","collection","collections","composer","connect","curator","deeplink","episode","essential","essentials","family","faq","festival","foryou","imix","imixes","individual","learn-more","mix","music","music-video","music-movie","mymusic","new","playlist","post","preorder","promotion","profile","review","reviews","show","station","store","student","subscribe","video"]}, {"music_exclude_mediatypes":["2","3","4","6","7","8","9","10","11","12","13","14"]}, {"books_path":["audiobook","audiobooks","book","book-series"]}
User Approval:        unspecified
Site/Fmwk Approval:   approved
Flags:                systemApplication, alwaysEnabled, fromAdditionalDetailsProvider
--------------------------------------------------------------------------------
Service:              applinks
App ID:               4GG2695MJK.com.apple.iBooks
App Version:          6647.0
App PI:               <LSPersistentIdentifier 0x7a14c07480> { v = 0, t = 0x8, u = 0x5e0, db = 633F3107-BEAF-4872-8C33-F4A3EB00114A, {length = 8, bytes = 0xe005000000000000} }
Domain:               books.apple.com
Patterns:             {"?":{"web":"true"},"exclude":true}, {"/":"*"}
User Approval:        unspecified
Site/Fmwk Approval:   approved
Flags:                systemApplication, alwaysEnabled, fromAdditionalDetailsProvider
--------------------------------------------------------------------------------
Service:              applinks
App ID:               com.apple.AppStore
App Version:          1.0
App PI:               <LSPersistentIdentifier 0x7a14c074f0> { v = 0, t = 0x8, u = 0x608, db = 633F3107-BEAF-4872-8C33-F4A3EB00114A, {length = 8, bytes = 0x0806000000000000} }
Domain:               finance-app.itunes.apple.com
Patterns:             {"?":{"mt":"8"}}, {"?":{"media":"software"}}, {"/":"/webobjects/mzsoftwareupdate.woa/wa/availablesoftwareupdates/*","caseSensitive":false}, {"/":"/webobjects/mzstore.woa/wa/$(apps_mzstorepath)/*","caseSensitive":false}, {"/":"/webobjects/mzfinance.woa/wa/$(apps_mzfinanceoptionalsegment)$(apps_mzfinancepath)/*","caseSensitive":false}, {"/":"/$(region)/$(apps_path)/*"}, {"/":"/$(apps_path)/*"}
Variables:            {"podcasts_path":["podcast","podcasts"]}, {"apps_mzfinanceoptionalsegment":["","com.apple.jingle.app.finance.directaction/"]}, {"apps_mzfinancepath":["verifyaccountemail","associatevppuserwithitsaccount"]}, {"apps_path":["app","app-bundle","apps-store","apps-for-you","developer","story","mso","vpp-associate"]}, {"music_exclude_mediatypes":["2","3","4","6","7","8","9","10","11","12","13","14"]}, {"apps_mzstorepath":["viewsoftware","pandastorefront","viewfeaturedsoftwarecategories","viewmultiplesystemoperator"]}, {"books_mediatypes":["11","13","3"]}, {"music_mzstorepath":["storefront","viewtoptenslist","viewtopfifty","viewtop","viewplaylistspage","viewplaylist","viewactivity","viewbrand","viewroom","viewpost","viewmultiroom","viewalbum","viewmix","storefronts","viewcontentsuserreviews","viewvideo","footersections","librarylink","libraryadamidlink","viewfeature","viewartist","viewcollaboration"]}, {"music_path":["activity","album","artist","beats1","carrier","category","celebrity-playlists","charts","collaboration","collection","collections","composer","connect","curator","deeplink","episode","essential","essentials","family","faq","festival","foryou","imix","imixes","individual","learn-more","mix","music","music-video","music-movie","mymusic","new","playlist","post","preorder","promotion","profile","review","reviews","show","station","store","student","subscribe","video"]}, {"music_radio_path":["radio"]}, {"books_path":["audiobook","audiobooks","book","book-series"]}
User Approval:        unspecified
Site/Fmwk Approval:   approved
Flags:                systemApplication, alwaysEnabled, fromAdditionalDetailsProvider
--------------------------------------------------------------------------------
Service:              applinks
App ID:               com.apple.AppStore
App Version:          1.0
App PI:               <LSPersistentIdentifier 0x7a14c074f0> { v = 0, t = 0x8, u = 0x608, db = 633F3107-BEAF-4872-8C33-F4A3EB00114A, {length = 8, bytes = 0x0806000000000000} }
Domain:               geo.itunes.apple.com
Patterns:             {"?":{"mt":"8"}}, {"?":{"media":"software"}}, {"/":"/webobjects/mzsoftwareupdate.woa/wa/availablesoftwareupdates/*","caseSensitive":false}, {"/":"/webobjects/mzstore.woa/wa/$(apps_mzstorepath)/*","caseSensitive":false}, {"/":"/webobjects/mzfinance.woa/wa/$(apps_mzfinanceoptionalsegment)$(apps_mzfinancepath)/*","caseSensitive":false}, {"/":"/$(region)/$(apps_path)/*"}, {"/":"/$(apps_path)/*"}
Variables:            {"podcasts_path":["podcast","podcasts"]}, {"apps_mzfinanceoptionalsegment":["","com.apple.jingle.app.finance.directaction/"]}, {"apps_mzfinancepath":["verifyaccountemail","associatevppuserwithitsaccount"]}, {"apps_path":["app","app-bundle","apps-store","apps-for-you","developer","story","mso","vpp-associate"]}, {"music_exclude_mediatypes":["2","3","4","6","7","8","9","10","11","12","13","14"]}, {"apps_mzstorepath":["viewsoftware","pandastorefront","viewfeaturedsoftwarecategories","viewmultiplesystemoperator"]}, {"books_mediatypes":["11","13","3"]}, {"music_mzstorepath":["storefront","viewtoptenslist","viewtopfifty","viewtop","viewplaylistspage","viewplaylist","viewactivity","viewbrand","viewroom","viewpost","viewmultiroom","viewalbum","viewmix","storefronts","viewcontentsuserreviews","viewvideo","footersections","librarylink","libraryadamidlink","viewfeature","viewartist","viewcollaboration"]}, {"music_path":["activity","album","artist","beats1","carrier","category","celebrity-playlists","charts","collaboration","collection","collections","composer","connect","curator","deeplink","episode","essential","essentials","family","faq","festival","foryou","imix","imixes","individual","learn-more","mix","music","music-video","music-movie","mymusic","new","playlist","post","preorder","promotion","profile","review","reviews","show","station","store","student","subscribe","video"]}, {"music_radio_path":["radio"]}, {"books_path":["audiobook","audiobooks","book","book-series"]}
User Approval:        unspecified
Site/Fmwk Approval:   approved
Flags:                systemApplication, alwaysEnabled, fromAdditionalDetailsProvider
--------------------------------------------------------------------------------
Service:              applinks
App ID:               com.apple.AppStore
App Version:          1.0
App PI:               <LSPersistentIdentifier 0x7a14c074f0> { v = 0, t = 0x8, u = 0x608, db = 633F3107-BEAF-4872-8C33-F4A3EB00114A, {length = 8, bytes = 0x0806000000000000} }
Domain:               apps.apple.com
Patterns:             {"?":{"app":"messages"},"exclude":true}, {"/":"/includes/cwa/*","exclude":true}, {"/":"/includes/commerce/*","exclude":true}, {"/":"/$(region)/vision/*","exclude":true}, {"/":"/vision/*","exclude":true}, {"?":{"web":"true"},"exclude":true}, {"/":"/$(region)/demo/*","exclude":true}, {"/":"/demo/*","exclude":true}, {"/":"/$(region)/mac/$(mac_tab_name)/","exclude":true}, {"/":"/mac/$(mac_tab_name)/","exclude":true}, {"/":"/$(region)/tv/$(tv_tab_name)/","exclude":true}, {"/":"/tv/$(tv_tab_name)/","exclude":true}, {"/":"/$(region)/vision/$(vision_tab_name)/","exclude":true}, {"/":"/vision/$(vision_tab_name)/","exclude":true}, {"/":"/$(region)/watch/apps-and-games/","exclude":true}, {"/":"/watch/apps-and-games/","exclude":true}, {"/":"/$(region)/$(platform_name)/","exclude":true}, {"/":"/$(platform_name)/","exclude":true}, {"/":"/$(region)/$(platform_name)/$(secondary_route_with_platform)*","exclude":true}, {"/":"/$(platform_name)/$(secondary_route_with_platform)*","exclude":true}, {"/":"/$(region)/$(platforms_all)/$(secondary_route_with_platforms_all)*","exclude":true}, {"/":"/$(platforms_all)/$(secondary_route_with_platforms_all)*","exclude":true}, {"/":"*"}
Variables:            {"platforms_all":["iphone","ipad","mac","tv","vision","watch"]}, {"mac_tab_name":["discover","arcade","create","work","play","develop","categories"]}, {"tv_tab_name":["discover","games","apps","arcade"]}, {"vision_tab_name":["apps-and-games","arcade"]}, {"secondary_route_with_platform":["charts"]}, {"platform_name":["mac","tv","vision","watch"]}, {"secondary_route_with_platforms_all":["editorial","collections","room"]}
User Approval:        unspecified
Site/Fmwk Approval:   approved
Flags:                systemApplication, alwaysEnabled, fromAdditionalDetailsProvider
--------------------------------------------------------------------------------
Service:              applinks
App ID:               com.apple.AppStore
App Version:          1.0
App PI:               <LSPersistentIdentifier 0x7a14c074f0> { v = 0, t = 0x8, u = 0x608, db = 633F3107-BEAF-4872-8C33-F4A3EB00114A, {length = 8, bytes = 0x0806000000000000} }
Domain:               one.apple.com
Patterns:             {"?":{"web":"true"},"exclude":true}, {"/":"/$(region)/arcade/*"}, {"/":"/arcade/*"}
Variables:            {"service":["arcade","fitness","music","news","tv"]}
User Approval:        unspecified
Site/Fmwk Approval:   approved
Flags:                systemApplication, alwaysEnabled, fromAdditionalDetailsProvider
--------------------------------------------------------------------------------
Service:              applinks
App ID:               com.apple.AppStore
App Version:          1.0
App PI:               <LSPersistentIdentifier 0x7a14c074f0> { v = 0, t = 0x8, u = 0x608, db = 633F3107-BEAF-4872-8C33-F4A3EB00114A, {length = 8, bytes = 0x0806000000000000} }
Domain:               itunes.apple.com
Patterns:             {"?":{"mt":"8"}}, {"?":{"media":"software"}}, {"/":"/webobjects/mzsoftwareupdate.woa/wa/availablesoftwareupdates/*","caseSensitive":false}, {"/":"/webobjects/mzstore.woa/wa/$(apps_mzstorepath)/*","caseSensitive":false}, {"/":"/webobjects/mzfinance.woa/wa/$(apps_mzfinanceoptionalsegment)$(apps_mzfinancepath)/*","caseSensitive":false}, {"/":"/$(region)/$(apps_path)/*"}, {"/":"/$(apps_path)/*"}
Variables:            {"podcasts_path":["podcast","podcasts"]}, {"apps_path":["app","app-bundle","apps-store","apps-for-you","developer","story","mso","vpp-associate"]}, {"apps_mzfinanceoptionalsegment":["","com.apple.jingle.app.finance.directaction/"]}, {"apps_mzfinancepath":["verifyaccountemail","associatevppuserwithitsaccount"]}, {"music_radio_path":["radio"]}, {"apps_mzstorepath":["viewsoftware","pandastorefront","viewfeaturedsoftwarecategories","viewmultiplesystemoperator"]}, {"books_mediatypes":["11","13","3"]}, {"music_mzstorepath":["storefront","viewtoptenslist","viewtopfifty","viewtop","viewplaylistspage","viewplaylist","viewactivity","viewbrand","viewroom","viewpost","viewmultiroom","viewalbum","viewmix","storefronts","viewcontentsuserreviews","viewvideo","footersections","librarylink","libraryadamidlink","viewfeature","viewartist","viewcollaboration"]}, {"music_path":["activity","album","artist","beats1","carrier","category","celebrity-playlists","charts","collaboration","collection","collections","composer","connect","curator","deeplink","episode","essential","essentials","family","faq","festival","foryou","imix","imixes","individual","learn-more","mix","music","music-video","music-movie","mymusic","new","playlist","post","preorder","promotion","profile","review","reviews","show","station","store","student","subscribe","video"]}, {"music_exclude_mediatypes":["2","3","4","6","7","8","9","10","11","12","13","14"]}, {"books_path":["audiobook","audiobooks","book","book-series"]}
User Approval:        unspecified
Site/Fmwk Approval:   approved
Flags:                systemApplication, alwaysEnabled, fromAdditionalDetailsProvider
--------------------------------------------------------------------------------
Service:              applinks
App ID:               com.apple.AppStore
App Version:          1.0
App PI:               <LSPersistentIdentifier 0x7a14c074f0> { v = 0, t = 0x8, u = 0x608, db = 633F3107-BEAF-4872-8C33-F4A3EB00114A, {length = 8, bytes = 0x0806000000000000} }
Domain:               buy.itunes.apple.com
Patterns:             {"?":{"mt":"8"}}, {"?":{"media":"software"}}, {"/":"/webobjects/mzsoftwareupdate.woa/wa/availablesoftwareupdates/*","caseSensitive":false}, {"/":"/webobjects/mzstore.woa/wa/$(apps_mzstorepath)/*","caseSensitive":false}, {"/":"/webobjects/mzfinance.woa/wa/$(apps_mzfinanceoptionalsegment)$(apps_mzfinancepath)/*","caseSensitive":false}, {"/":"/$(region)/$(apps_path)/*"}, {"/":"/$(apps_path)/*"}
