sysdiagnose keychain

 -----------------------------------------------------------------

 Keychain Database File Size Information 

 -----------------------------------------------------------------

Main Database:
  Path: /Library/Keychains/keychain-2.db
  File Size: 32.25 MB (33816576 bytes)
  Blocks Allocated: 66048
  Block Size: 4096 bytes

WAL File:
  Path: /Library/Keychains/keychain-2.db-wal
  File Size: 1.64 MB (1718072 bytes)
  Blocks Allocated: 4144
  Block Size: 4096 bytes

Shared Memory File:
  Path: /Library/Keychains/keychain-2.db-shm
  File Size: 32.00 KB (32768 bytes)
  Blocks Allocated: 64
  Block Size: 4096 bytes

Total Size (all files): 33.92 MB (35567416 bytes)

 -----------------------------------------------------------------

 -----------------------------------------------------------------

 Keychain Database Table Size Information 

 -----------------------------------------------------------------

name, size
        {
        PQTLSEnabled = 0;
        accurateECNClientState = "NW_CONNECTION_CLIENT_ACCURATE_ECN_FEATURE_DISABLED";
        accurateECNServerState = "NW_CONNECTION_SERVER_ACCURATE_ECN_FEATURE_DISABLED";
        activities =         (
            "04C73385-EBAF-4517-A796-3610702370BF"
        );
        appleApp = "NW_APPLE_APP_NONE";
        appleHost = "NW_APPLE_HOST_APPLE_COM";
        attemptDelayMilliseconds = 0;
        attemptEstablishmentMilliseconds = 555;
        bestRTT = 252;
        bundleID = "com.apple.locationd";
        bytesDuplicate = 0;
        bytesIn = 4338;
        bytesOut = 2110;
        bytesOutOfOrder = 0;
        bytesRetransmitted = 0;
        cePacketsIn = 0;
        connectedAddressFamily = "NW_ADDRESS_FAMILY_IPV4";
        connectedAddressIndex = 0;
        connectedInterfaceSubtype = "NW_INTERFACE_SUBTYPE_OTHER";
        connectedInterfaceType = "INTERFACE_TYPE_CELLULAR";
        connectionMode = "NW_CONNECTION_MODE_STREAM";
        connectionReportReason = 4;
        connectionReuseCount = 1;
        connectionUUID = "F3811115-5A02-4DC5-866A-C01950612A0B";
        currentRTT = 241;
        customProxyConfigured = 0;
        dataStallCount = 0;
        deviceReport =         {
            batteryAbsoluteCapacity = 0;
            batteryAtCriticalLevel = 0;
            batteryAtWarnLevel = 0;
            batteryCurrentCapacity = 70;
            batteryDepthOfDischarge = 0;
            batteryDesignCapacity = 0;
            batteryExternalPowerIsConnected = 0;
            batteryFullyCharged = 0;
            batteryIsCharging = 0;
            batteryMaximumCapacity = 100;
            batteryPercentage = 66;
            batteryRawCurrentCapacity = 0;
            batteryRawMaximumCapacity = 0;
            batteryTemperature = 0;
            batteryTimeRemaining = 243;
            batteryVoltage = 3968;
            deviceOrientation = "NW_DEVICE_ORIENTATION_PORTRAIT_UPSIDEDOWN";
            devicePluggedIn = 0;
            deviceScreenBrightness = 0;
            deviceScreenOn = 0;
            motionState = "NW_DEVICE_MOTION_STATE_WALKING";
            packetFilterState = None;
            privacyProxyNetworkStatus =             (
                                {
                    status = "NW_PRIVACY_PROXY_NETWORK_STATUS_ACTIVE";
                    type = "INTERFACE_TYPE_CELLULAR";
                },
                                {
                    status = "NW_PRIVACY_PROXY_NETWORK_STATUS_ACTIVE";
                    type = "INTERFACE_TYPE_WIFI";
                }
            );
            privacyProxyServiceStatus = "NW_PRIVACY_PROXY_SERVICE_STATUS_SUBSCRIBER_UNSUPPORTED_REGION";
            privacyProxyTraffic =             {
                anyAppTrackers = 0;
                anyDNS = 1;
                anyKnownTrackers = 0;
                anyUnencrypted = 1;
                mailTrackers = 1;
                newsURLResolution = 1;
                safariAll = 1;
                safariDNS = 0;
                safariHTTP = 0;
                safariTrackers = 1;
                safariUnencrypted = 0;
            };
            privacyProxyUserTier = "NW_PRIVACY_PROXY_TIER_SUBSCRIBER";
            quicExperimentallyEnabled = 1;
            rnfEnabled = 1;
            thermalPressure = "NW_DEVICE_THERMAL_PRESSURE_NOMINAL";
            timestampBucket = 18;
            trialTreatmentId = "2a181ace-507a-44a9-b206-305d342219cb";
            unifiedStackExperimentallyEnabled = 1;
        };
        dnsProtocol = "NW_DNS_PROTOCOL_HTTPS";
        dnsProvider = "NW_DNS_PROVIDER_UNKNOWN";
        ecnCapablePacketsAcked = 0;
        ecnCapablePacketsLost = 0;
        ecnCapablePacketsMarked = 0;
        ecnCapablePacketsSent = 0;
        ect0PacketsIn = 0;
        ect1PacketsIn = 0;
        effectiveBundleID = "com.apple.locationd";
        estimatedDownloadThroughput = 8388608;
        estimatedUploadThroughput = 1048576;
        fallbackEligible = 0;
        firstAddressFamily = "NW_ADDRESS_FAMILY_IPV4";
        flowConnectMilliseconds = 555;
        flowDurationMilliseconds = 0;
        ipv4AddressCount = 4;
        ipv4Available = 1;
        ipv4DNSServerCount = 4;
        ipv6AddressCount = 0;
        ipv6Available = 0;
        ipv6DNSServerCount = 0;
        isDaemon = 0;
        isDirect = 0;
        isKnownTracker = 0;
        isPathConstrained = 0;
        isPathExpensive = 1;
        isProbe = 0;
        isThirdPartyWebContent = 0;
        isWebSearchContent = 0;
        l2Report =         {
            activeRadio = Cellular;
            cellularBand = "NW_L2_BAND_NONE";
            cellularBandInfo = 3;
            cellularBandwidth = 100;
            cellularBars = 3;
            cellularCellType = kCTCellMonitorCellTypeServing;
            cellularDualSimStatus = "NW_L2_CELLULAR_DUAL_SIM_STATUS_ACTIVE";
            cellularInterfaceIndex = 2;
            cellularKnownGood = 1;
            cellularLqm = 50;
            cellularMcc = 250;
            cellularMnc = 1;
            cellularMode = "NW_L2_CELLULAR_MODE_OFF";
            cellularOutrankPrimaryReason = WifiSporadicNotKnown;
            cellularOutrankReasonFlags = 0;
            cellularOutranksWifi = 0;
            cellularPid = 141;
            cellularRadioTechnology = "NW_L2_RADIO_TECHNOLOGY_TYPE_CELLLTE";
            cellularRsrp = "-103";
            cellularRxByteCount = 629867405;
            cellularRxPacketCount = 497446;
            cellularScore = 3;
            cellularSecondaryMcc = 250;
            cellularSecondaryMnc = 62;
            cellularSliceActive = 1;
            cellularSnr = "8.4";
            cellularTac = 17786;
            cellularTxByteCount = 61058906;
            cellularTxPacketCount = 242818;
            cellularUarfcn = 1802;
            isIntelligentConnectivitySwitchEnabled = 1;
            isWiFiAssistSwitchEnabled = 0;
            queueStats =             (
                                {
                    avgQueueDelay = 69040690;
                    interfaceName = "pdp_ip0";
                    interfaceType = "INTERFACE_TYPE_CELLULAR";
                    maxQueueDelay = 72070468833;
                    minQueueDelay = 916;
                    slot = "NW_FQ_BE";
                },
                                {
                    avgQueueDelay = 0;
                    interfaceName = "pdp_ip0";
                    interfaceType = "INTERFACE_TYPE_CELLULAR";
                    maxQueueDelay = 0;
                    minQueueDelay = 0;
                    slot = "NW_FQ_VI";
                },
                                {
                    avgQueueDelay = 0;
                    interfaceName = "pdp_ip0";
                    interfaceType = "INTERFACE_TYPE_CELLULAR";
                    maxQueueDelay = 0;
                    minQueueDelay = 0;
                    slot = "NW_FQ_VO";
                },
                                {
                    avgQueueDelay = 79076;
                    interfaceName = "pdp_ip0";
                    interfaceType = "INTERFACE_TYPE_CELLULAR";
                    maxQueueDelay = 174292;
                    minQueueDelay = 15042;
                    slot = "NW_FQ_AV";
                },
                                {
                    avgQueueDelay = 399;
                    interfaceName = en0;
                    interfaceType = "INTERFACE_TYPE_WIFI";
                    maxQueueDelay = 2562100292;
                    minQueueDelay = 83;
                    slot = "NW_FQ_BE";
                },
                                {
                    avgQueueDelay = 5283;
                    interfaceName = en0;
                    interfaceType = "INTERFACE_TYPE_WIFI";
                    maxQueueDelay = 77958;
                    minQueueDelay = 667;
                    slot = "NW_FQ_VI";
                },
                                {
                    avgQueueDelay = 8784140;
                    interfaceName = en0;
                    interfaceType = "INTERFACE_TYPE_WIFI";
                    maxQueueDelay = 2501450334;
                    minQueueDelay = 458;
                    slot = "NW_FQ_VO";
                },
                                {
                    avgQueueDelay = 0;
                    interfaceName = en0;
                    interfaceType = "INTERFACE_TYPE_WIFI";
                    maxQueueDelay = 0;
                    minQueueDelay = 0;
                    slot = "NW_FQ_AV";
                }
            );
            wifiIsApplePersonalHotspot = 0;
            wifiIsHotspot = 0;
            wifiKnownGood = 0;
            wifiLinkAssessment = 3;
            wifiLqm = "-2";
            wifiRadioTechnology = "NW_L2_RADIO_TECHNOLOGY_TYPE_UNKNOWN";
            wifiRssi = "-87";
            wifiType = Other;
        };
        l4sEnabled = 1;
        migrationReports =         (
        );
        mptcpVersion = "NW_MPTCP_VERSION_UNKNOWN";
        multipathConfigured = 0;
        networkResolutionAAAAMilliseconds = 0;
        networkResolutionAMilliseconds = 132;
        networkResolutionSVCBMilliseconds = 0;
        packetsIn = 8;
        packetsOut = 10;
        parentUUID = "00000000-0000-0000-0000-000000000000";
        privacyProxyClient = UNKNOWN;
        privacyStance = "NW_PRIVACY_STANCE_NOT_ELIGIBLE";
        prohibitsConstrained = 0;
        prohibitsExpensive = 0;
        protocolEstablishmentReports =         (
                        {
                handshakeMilliseconds = 225;
                handshakeRTTMilliseconds = 225;
                protocolIndex = 0;
                protocolName = tcp;
            },
                        {
                handshakeMilliseconds = 268;
                handshakeRTTMilliseconds = 243;
                protocolIndex = 1;
                protocolName = tls;
            }
        );
        proxyHops =         (
        );
        proxyResult = "NW_PROXY_RESULT_NONE";
        quicAlternativePresent = 0;
        quicApplicationDeferred = 0;
        quicDeferred = 0;
        quicDenied = 0;
        quicExperimentEnabled = 1;
        quicMigrationEnabled = 1;
        quicMigrationSupported = 0;
        quicSpeculativeAttempt = 0;
        quicStatelessResetDuringPathProbe = 0;
        quicStatelessResetReceived = 0;
        quicUpdatedAlternative = 0;
        rTTvariance = 42;
        resolutionMilliseconds = 57;
        resolutionRequired = 1;
        secondsSinceInterfaceChange = 701;
        smoothedRTT = 230;
        stackLevel = "NW_STACK_LEVEL_INTERNET";
        svcbDoHURI = 0;
        svcbReceived = 0;
        svcbRequested = 1;
        synRetransmissionCount = 0;
        synthesizedExtraIPv6Address = 0;
        synthesizedIPv6Address = 0;
        systemProxyConfigured = 0;
        tfoConfigured = 0;
        tfoUsed = 0;
        tlsConfigured = 1;
        tlsECHEnabled = 0;
        tlsEPSKNegotiated = 0;
        tlsEPSKOffered = 0;
        tlsHandshakeTimedOut = 0;
        tlsLibrary = "";
        tlsMilliseconds = 268;
        tlsPAKENegotiated = 0;
        tlsPAKEOffered = 0;
        tlsRawEPSKsEnabled = 0;
        tlsVersion = "NW_TLS_VERSION_NONE";
        tlsVersionTimeout = 0;
        trafficClass = 0;
        transformConnectedProtocol = "NW_TRANSPORT_PROTOCOL_TCP";
        transformConnectedProtocolIndex = 0;
        transformFirstProtocol = "NW_TRANSPORT_PROTOCOL_TCP";
        transformLastTimeoutMsecs = 0;
        transportProtocol = "NW_TRANSPORT_PROTOCOL_QUIC";
        triggeredPath = 0;
        ulpn = 0;
        usedPQTLS = 0;
        usedProxyType = "NW_PROXY_TYPE_INVALID";
    }
), e_activity_activityLabel : 1, e_l2Report_queueStats_2_slot : NW_FQ_VO, e_deviceReport_batteryFullyCharged : 0, a_l2Report_cellularSliceActive : 1, a_l2Report_wifiIsHotspot : 0, e_l2Report_queueStats_6_maxQueueDelay : 2501450334, e_deviceReport_batteryDesignCapacity : 0, a_l2Report_cellularBars : 3, e_deviceReport_unifiedStackExperimentallyEnabled : 1, a_deviceReport_deviceScreenBrightness : 0, e_deviceReport_motionState : NW_DEVICE_MOTION_STATE_WALKING, a_l2Report_queueStats_3_interfaceType : INTERFACE_TYPE_CELLULAR, a_deviceReport_batteryTimeRemaining : 243, a_l2Report_cellularLqm : 50, e_l2Report_cellularDualSimStatus : NW_L2_CELLULAR_DUAL_SIM_STATUS_ACTIVE, a_deviceReport_rnfEnabled : 1, e_deviceReport_batteryExternalPowerIsConnected : 0, a_l2Report_queueStats_5_avgQueueDelay : 5283, a_l2Report_wifiType : Other, a_l2Report_isWiFiAssistSwitchEnabled : 0, a_l2Report_cellularSecondaryMcc : 250, e_l2Report_queueStats_6_interfaceName : en0, a_deviceReport_deviceScreenOn : 0, e_l2Report_cellularBand : NW_L2_BAND_NONE, a_l2Report_cellularRxPacketCount : 497432, a_deviceReport_privacyProxyTraffic_safariHTTP : 0, taskMetricsCount : 1, e_l2Report_queueStats_2_maxQueueDelay : 0, e_l2Report_queueStats_7_interfaceType : INTERFACE_TYPE_WIFI, a_l2Report_cellularSnr : 8.4, a_deviceReport_trialTreatmentId : 2a181ace-507a-44a9-b206-305d342219cb, e_activity_bundleID : com.apple.locationd, a_l2Report_queueStats_1_avgQueueDelay : 0, e_l2Report_cellularBars : 3, a_deviceReport_batteryAccumulator_durations : (
        {
        durations =         {
            off = 4805;
            on = 5958;
        };
        name = screenNotDark;
    },
        {
        durations =         {
            off = 10798;
        };
        name = lowPowerModeEnabled;
    },
        {
        durations =         {
            off = 10138;
            on = 631;
        };
        name = gpsInUse;
    },
        {
        durations =         {
            off = 2980;
            on = 7793;
        };
        name = wifiLinkQuality;
    },
        {
        durations =         {
            GSM = 16;
            LTE = 10662;
            UMTS = 69;
            Unknown = 39;
        };
        name = radioTechnology;
    },
        {
        durations =         {
            off = 7221;
            on = 3504;
        };
        name = cellRrcConnected;
    },
        {
        durations =         {
            1 = 2926;
            2 = 4315;
            3 = 1628;
            4 = 1678;
            5 = 137;
        };
        name = signalBars;
    },
        {
        durations =         {
            "-2" = 40;
            10 = 950;
            100 = 753;
            20 = 3702;
            50 = 5283;
        };
        name = cellLinkQuality;
    },
        {
        durations =         {
            100 = 2838;
            25 = 24;
            50 = 7851;
            75 = 63;
        };
        name = cellBandwidth;
    },
        {
        durations =         {
            0 = 140;
            1 = 579;
            20 = 1028;
            3 = 2300;
            38 = 478;
            40 = 10;
            7 = 6197;
            8 = 24;
        };
        name = cellBandInfo;
    },
        {
        durations =         {
            None = 10798;
        };
        name = nrFrequencyBand;
    },
        {
        durations =         {
            off = 10798;
        };
        name = smartDataModeEnabled;
    },
        {
        durations =         {
            LTE = 10798;
        };
        name = cellDataStatus;
    },
        {
        durations =         {
            off = 10798;
        };
        name = cellOutranksWiFi;
    }
), a_l2Report_queueStats_6_interfaceName : en0, a_isRetry : 0, e_l2Report_cellularBandInfo : 3, a_l2Report_activeRadio : Cellular, a_deviceReport_privacyProxyTraffic_anyAppTrackers : 0, e_deviceReport_deviceScreenBrightness : 0, clientMetricCount : 0, e_l2Report_queueStats_3_interfaceType : INTERFACE_TYPE_CELLULAR, a_l2Report_cellularTac : 17786, a_l2Report_cellularDualSimStatus : NW_L2_CELLULAR_DUAL_SIM_STATUS_ACTIVE, e_l2Report_cellularUarfcn : 1802, e_l2Report_queueStats_5_avgQueueDelay : 5283, a_l2Report_cellularScore : 3, algosScore : {
    "raw-score" = "178.3486499359699";
    score = "178.3486499359699";
    stats =     {
        count = 1;
        fails = 0;
        "hard-fails" = 0;
        "time-based" = 0;
    };
    type = http;
}, a_l2Report_cellularBandInfo : 3, a_l2Report_queueStats_2_interfaceName : pdp_ip0, e_l2Report_cellularSecondaryMcc : 250, e_l2Report_queueStats_6_minQueueDelay : 458, connectionReportsCount : 1, a_l2Report_queueStats_1_slot : NW_FQ_VI, a_deviceReport_privacyProxyTraffic_safariUnencrypted : 0, e_l2Report_wifiRadioTechnology : NW_L2_RADIO_TECHNOLOGY_TYPE_UNKNOWN, e_l2Report_queueStats_3_slot : NW_FQ_AV, a_deviceReport_privacyProxyTraffic_safariAll : 1, e_deviceReport_privacyProxyNetworkStatus_1_type : INTERFACE_TYPE_WIFI, e_l2Report_queueStats_1_avgQueueDelay : 0, a_l2Report_cellularOutranksWifi : 0, e_deviceReport_trialTreatmentId : 2a181ace-507a-44a9-b206-305d342219cb, a_l2Report_queueStats_6_minQueueDelay : 458, e_deviceReport_privacyProxyServiceStatus : NW_PRIVACY_PROXY_SERVICE_STATUS_SUBSCRIBER_UNSUPPORTED_REGION, a_l2Report_queueStats_2_slot : NW_FQ_VO, a_activityUUID : 04C73385-EBAF-4517-A796-3610702370BF, e_l2Report_queueStats_4_slot : NW_FQ_BE, version : 27.0, e_deviceReport_privacyProxyTraffic_newsURLResolution : 1, e_l2Report_queueStats_2_interfaceName : pdp_ip0, e_l2Report_queueStats_5_maxQueueDelay : 77958, e_deviceReport_batteryPercentage : 66 }
2026-07-31 19:00:00 +0000 EventHardFailure: com.apple.network.nwconnectionreport - Attributes: {l2Report_queueStats_2_maxQueueDelay : 0, l2Report_wifiRxByteCount : 28850081934, l2Report_cellularCellType : kCTCellMonitorCellTypeServing, deviceReport_privacyProxyNetworkStatus_1_status : NW_PRIVACY_PROXY_NETWORK_STATUS_ACTIVE, deviceReport_batteryRawCurrentCapacity : 0, protocolEstablishmentReports_0_handshakeRTTMilliseconds : 198, deviceReport_packetFilterState : None, l2Report_queueStats_7_minQueueDelay : 0, quicAlternativePresent : 0, l2Report_queueStats_2_slot : NW_FQ_VO, stackLevel : NW_STACK_LEVEL_INTERNET, deviceReport_privacyProxyTraffic_newsURLResolution : 1, l2Report_queueStats_5_interfaceName : en0, deviceReport_devicePluggedIn : 0, transportProtocol : NW_TRANSPORT_PROTOCOL_TCP, l2Report_queueStats_2_minQueueDelay : 0, deviceReport_unifiedStackExperimentallyEnabled : 1, quicMigrationSupported : 0, l2Report_cellularMnc : 1, l2Report_queueStats_0_interfaceName : pdp_ip0, ulpn : 0, deviceReport_batteryMaximumCapacity : 100, l2Report_queueStats_3_avgQueueDelay : 79076, prohibitsExpensive : 0, connectionReuseCount : 0, l2Report_wifiRxPacketCount : 24215804, l2Report_wifiIsHotspot : 0, ecnCapablePacketsAcked : 0, multipathConfigured : 0, svcbReceived : 0, deviceReport_batteryTemperature : 0, l2Report_queueStats_3_slot : NW_FQ_AV, synthesizedIPv6Address : 0, tlsHandshakeTimedOut : 0, l2Report_isIntelligentConnectivitySwitchEnabled : 1, l2Report_queueStats_6_maxQueueDelay : 2501450334, deviceReport_privacyProxyTraffic_mailTrackers : 1, accurateECNClientState : NW_CONNECTION_CLIENT_CLASSIC_ECN_AVAILABLE, deviceReport_batteryVoltage : 3807, l2Report_cellularPid : 15, currentRTT : 201, rTTvariance : 74, effectiveBundleID : com.GLEProject.GLEGram, l2Report_queueStats_1_maxQueueDelay : 0, attemptEstablishmentMilliseconds : 200, l2Report_wifiRadioTechnology : NW_L2_RADIO_TECHNOLOGY_TYPE_WIFI11AC, deviceReport_batteryFullyCharged : 0, flowDurationMilliseconds : 0, l2Report_cellularKnownGood : 1, l2Report_cellularTac : 17786, l2Report_wifiRssi : -57, l2Report_cellularSecondaryMcc : 250, l2Report_wifiTxByteCount : 8971344183, l2Report_queueStats_4_slot : NW_FQ_BE, isPathExpensive : 0, accurateECNServerState : NW_CONNECTION_SERVER_ACCURATE_ECN_FEATURE_ENABLED, l2Report_cellularScore : 2, connectionReportReason : 2, isThirdPartyWebContent : 0, isWebSearchContent : 0, l2Report_queueStats_4_interfaceName : en0, bytesIn : 2744337, deviceReport_batteryAtWarnLevel : 0, l2Report_queueStats_1_minQueueDelay : 0, deviceReport_privacyProxyTraffic_safariHTTP : 0, bytesOutOfOrder : 0, connectionMode : NW_CONNECTION_MODE_STREAM, deviceReport_privacyProxyTraffic_anyKnownTrackers : 0, deviceReport_privacyProxyTraffic_safariDNS : 0, deviceReport_timestampBucket : 22, build : 24A5390f, l2Report_queueStats_2_avgQueueDelay : 0, systemProxyConfigured : 0, isDirect : 0, l2Report_cellularBandInfo : 7, deviceReport_batteryDepthOfDischarge : 0, l2Report_queueStats_5_slot : NW_FQ_VI, l2Report_cellularLqm : 20, transformFirstProtocol : NW_TRANSPORT_PROTOCOL_UNKNOWN, deviceReport_batteryIsCharging : 0, l2Report_queueStats_3_interfaceType : INTERFACE_TYPE_CELLULAR, tlsECHEnabled : 0, quicExperimentEnabled : 1, prohibitsConstrained : 0, l2Report_isWiFiAssistSwitchEnabled : 0, protocolEstablishmentReports_0_protocolName : tcp, secondsSinceInterfaceChange : 10155, ecnCapablePacketsMarked : 0, l2Report_cellularDualSimStatus : NW_L2_CELLULAR_DUAL_SIM_STATUS_ACTIVE, l2Report_queueStats_6_minQueueDelay : 458, packetsIn : 1396, privacyProxyClient : UNKNOWN, connectedAddressFamily : NW_ADDRESS_FAMILY_IPV4, l2Report_queueStats_7_avgQueueDelay : 0, networkResolutionAAAAMilliseconds : 0, l2Report_queueStats_6_slot : NW_FQ_VO, l2Report_cellularUarfcn : 3200, connectedInterfaceSubtype : NW_INTERFACE_SUBTYPE_WIFI_INFRASTRUCTURE, modelid : iPhone16,2, l2Report_cellularTxPacketCount : 447298, estimatedDownloadThroughput : 0, svcbDoHURI : 0, isProbe : 0, l2Report_queueStats_7_interfaceType : INTERFACE_TYPE_WIFI, l2Report_queueStats_5_maxQueueDelay : 77958, attemptDelayMilliseconds : 0, l2Report_cellularOutranksWifi : 0, l2Report_queueStats_7_slot : NW_FQ_AV, proxyResult : NW_PROXY_RESULT_NONE, quicApplicationDeferred : 0, l2Report_queueStats_2_interfaceType : INTERFACE_TYPE_CELLULAR, dnsProvider : NW_DNS_PROVIDER_UNKNOWN, deviceReport_batteryTimeRemaining : 168, fallbackEligible : 0, l2Report_queueStats_0_maxQueueDelay : 72070468833, ecnCapablePacketsSent : 0, l2Report_wifiIsApplePersonalHotspot : 0, appleApp : NW_APPLE_APP_NONE, l2Report_queueStats_5_minQueueDelay : 667, isPathConstrained : 0, l2Report_wifiTxPacketCount : 13415365, l2Report_wifiKnownGood : 1, deviceReport_privacyProxyServiceStatus : NW_PRIVACY_PROXY_SERVICE_STATUS_SUBSCRIBER_UNSUPPORTED_REGION, cePacketsIn : 0, transformLastTimeoutMsecs : 0, l2Report_cellularSecondaryMnc : 62, bytesRetransmitted : 0, l2Report_queueStats_3_interfaceName : pdp_ip0, flowConnectMilliseconds : 199, l2Report_queueStats_6_avgQueueDelay : 15945960, trafficClass : 0, ipv6DNSServerCount : 0, l2Report_queueStats_0_minQueueDelay : 625, quicSpeculativeAttempt : 0, deviceReport_privacyProxyNetworkStatus_1_type : INTERFACE_TYPE_WIFI, connectionUUID : 56DF3020-AA39-4FFF-BB1B-2226F1535A37, deviceReport_quicExperimentallyEnabled : 1, ipv4AddressCount : 0, l2Report_wifiType : Other, l2Report_queueStats_1_avgQueueDelay : 0, l2Report_wifiLinkAssessment : 6, l2Report_activeRadio : WiFi + Cellular, deviceReport_batteryRawMaximumCapacity : 0, svcbRequested : 0, quicDenied : 0, deviceReport_privacyProxyTraffic_safariUnencrypted : 0, deviceReport_privacyProxyNetworkStatus_0_type : INTERFACE_TYPE_CELLULAR, l2Report_queueStats_4_maxQueueDelay : 2562100292, quicUpdatedAlternative : 0, resolutionRequired : 0, l2Report_cellularRsrp : -114, product : iPhone OS, ipv6Available : 0, usedPQTLS : 0, dnsProtocol : NW_DNS_PROTOCOL_UNKNOWN, deviceReport_batteryExternalPowerIsConnected : 0, isKnownTracker : 0, l2Report_queueStats_7_interfaceName : en0, l2Report_queueStats_4_minQueueDelay : 83, bytesOut : 569, l2Report_cellularInterfaceIndex : 2, quicMigrationEnabled : 1, l2Report_queueStats_2_interfaceName : pdp_ip0, deviceReport_privacyProxyTraffic_anyUnencrypted : 1, l2Report_cellularBars : 2, l2Report_cellularBand : NW_L2_BAND_NONE, l2Report_queueStats_5_avgQueueDelay : 5302, dataStallCount : 0, l2Report_cellularSnr : 7.4, l2Report_wifiLqm : 100, deviceReport_rnfEnabled : 1, l2Report_cellularOutrankReasonFlags : 0, l2Report_queueStats_6_interfaceType : INTERFACE_TYPE_WIFI, l2Report_queueStats_0_avgQueueDelay : 40213652, deviceReport_batteryDesignCapacity : 0, connectedInterfaceType : INTERFACE_TYPE_WIFI, deviceReport_batteryAtCriticalLevel : 0, l2Report_cellularMcc : 250, l2Report_queueStats_1_interfaceType : INTERFACE_TYPE_CELLULAR, synRetransmissionCount : 0, tfoConfigured : 1, deviceReport_batteryCurrentCapacity : 40, l2Report_queueStats_3_maxQueueDelay : 174292, bestRTT : 235, deviceReport_privacyProxyUserTier : NW_PRIVACY_PROXY_TIER_SUBSCRIBER, deviceReport_batteryPercentage : 38, deviceReport_privacyProxyTraffic_anyAppTrackers : 0, smoothedRTT : 198, packetsOut : 1, parentUUID : 00000000-0000-0000-0000-000000000000, usedProxyType : NW_PROXY_TYPE_INVALID, l4sEnabled : 1, networkResolutionSVCBMilliseconds : 0, isDaemon : 0, ipv6AddressCount : 0, tlsVersion : NW_TLS_VERSION_NONE, l2Report_cellularSliceActive : 1, firstAddressFamily : NW_ADDRESS_FAMILY_OTHER, bundleID : com.GLEProject.GLEGram, deviceReport_privacyProxyTraffic_safariTrackers : 1, mptcpVersion : NW_MPTCP_VERSION_UNKNOWN, quicStatelessResetReceived : 0, transformConnectedProtocolIndex : 0, estimatedUploadThroughput : 0, l2Report_cellularOutrankPrimaryReason : WifiSporadicNotKnown, protocolEstablishmentReports_0_handshakeMilliseconds : 198, triggeredPath : 0, appleHost : NW_APPLE_HOST_NONE, quicDeferred : 0, deviceReport_deviceOrientation : NW_DEVICE_ORIENTATION_LANDSCAPE_LEFT, ect1PacketsIn : 0, bytesDuplicate : 0, tfoUsed : 0, l2Report_cellularBandwidth : 50, tlsConfigured : 0, l2Report_queueStats_5_interfaceType : INTERFACE_TYPE_WIFI, quicStatelessResetDuringPathProbe : 0, deviceReport_privacyProxyNetworkStatus_0_status : NW_PRIVACY_PROXY_NETWORK_STATUS_ACTIVE, synthesizedExtraIPv6Address : 0, l2Report_queueStats_0_interfaceType : INTERFACE_TYPE_CELLULAR, deviceReport_privacyProxyTraffic_anyDNS : 1, PQTLSEnabled : 0, ipv4DNSServerCount : 4, l2Report_queueStats_6_interfaceName : en0, protocolEstablishmentReports_0_protocolIndex : 0, l2Report_queueStats_0_slot : NW_FQ_BE, deviceReport_privacyProxyTraffic_safariAll : 1, transformConnectedProtocol : NW_TRANSPORT_PROTOCOL_UNKNOWN, l2Report_queueStats_3_minQueueDelay : 15042, l2Report_cellularMode : NW_L2_CELLULAR_MODE_OFF, deviceReport_deviceScreenBrightness : 1000000, connectedAddressIndex : 0, deviceReport_motionState : NW_DEVICE_MOTION_STATE_STATIONARY, customProxyConfigured : 0, ipv4Available : 1, deviceReport_deviceScreenOn : 1, l2Report_queueStats_1_interfaceName : pdp_ip0, l2Report_queueStats_4_avgQueueDelay : 2028, l2Report_wifiInterfaceIndex : 20, l2Report_cellularRadioTechnology : NW_L2_RADIO_TECHNOLOGY_TYPE_CELLLTE, deviceReport_thermalPressure : NW_DEVICE_THERMAL_PRESSURE_NOMINAL, deviceReport_trialTreatmentId : 2a181ace-507a-44a9-b206-305d342219cb, l2Report_cellularTxByteCount : 120819573, l2Report_queueStats_1_slot : NW_FQ_VI, l2Report_queueStats_7_maxQueueDelay : 0, privacyStance : NW_PRIVACY_STANCE_NOT_ELIGIBLE, l2Report_cellularRxByteCount : 966874881, version : 27.0, networkResolutionAMilliseconds : 0, ect0PacketsIn : 0, deviceReport_batteryAbsoluteCapacity : 0, l2Report_cellularRxPacketCount : 801669, tlsVersionTimeout : 0, l2Report_queueStats_4_interfaceType : INTERFACE_TYPE_WIFI, ecnCapablePacketsLost : 0 }
